insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(0, '1.00 c', #pracaorigem#, 1.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(1, '5.00',   #pracaorigem#, 5.00,  trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(2, '10.00',  #pracaorigem#, 10.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(3, '20.00',  #pracaorigem#, 20.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(4, '50.00',  #pracaorigem#, 50.00, trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(5, '100.00', #pracaorigem#, 100.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(6, '200.00', #pracaorigem#, 200.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(7, '500.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(8, '1000.00', #pracaorigem#, 500.00,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(0, '1.00 c', #pracaorigem#, 0, 1, 1,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(1, '5.00',   #pracaorigem#, 1, 1, 5,  trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(2, '10.00',  #pracaorigem#, 2, 1, 10, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(3, '20.00',  #pracaorigem#, 3, 1, 20, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(4, '50.00',  #pracaorigem#, 4, 1, 50, trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(5, '100.00', #pracaorigem#, 5, 1, 100,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(6, '200.00', #pracaorigem#, 6, 1, 200,trunc(sysdate), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(7, '500.00', #pracaorigem#, 7, 1, 500,trunc(sysdate), 1);

INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	1, 'RCP01A', NULL, dbo.trunc_date(getDate()));
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 7, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 0, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 1, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 2, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 3, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 4, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 5, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 6, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 7, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 0, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 1, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 2, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 3, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 4, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 5, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 6, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 7, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 0, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 1, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 2, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 3, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 4, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 5, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 6, 0, trunc(sysdate), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 7, 0, trunc(sysdate), #pracaorigem#);
