insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(0, 'R$ 0,01', #pracaorigem#, 0.01, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(1, 'R$ 0,05', #pracaorigem#, 0.05, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(2, 'R$ 0,10', #pracaorigem#, 0.1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(3, 'R$ 0,25', #pracaorigem#, 0.25, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(4, 'R$ 0,50', #pracaorigem#, 0.5, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(5, 'R$ 1,00 m', #pracaorigem#, 1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(6, 'R$ 1,00 c', #pracaorigem#, 1, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(7, 'R$ 2,00', #pracaorigem#, 2, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(8, 'R$ 5,00', #pracaorigem#, 5, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(9, 'R$ 10,00', #pracaorigem#, 10, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(10, 'R$ 20,00', #pracaorigem#, 20, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(11, 'R$ 50,00', #pracaorigem#, 50, dbo.trunc_date(getDate()), 1);
insert into denominacao(iddenominacao, descricao, idorigem, valor, datainsercao,ativado) values(12, 'R$ 100,00', #pracaorigem#, 100, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(0, 'R$ 0,01',   #pracaorigem#,  0, 1, 0.01, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(1, 'R$ 0,05',   #pracaorigem#,  1, 1, 0.05, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(2, 'R$ 0,10',   #pracaorigem#,  2, 1, 0.1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(3, 'R$ 0,25',   #pracaorigem#,  3, 1, 0.25, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(4, 'R$ 0,50',   #pracaorigem#,  4, 1, 0.5, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(5, 'R$ 1,00 m', #pracaorigem#,  5, 1, 1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(6, 'R$ 1,00 c', #pracaorigem#,  6, 1, 1, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(7, 'R$ 2,00',   #pracaorigem#,  7, 1, 2, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(8, 'R$ 5,00',   #pracaorigem#,  8, 1, 5, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(9, 'R$ 10,00',  #pracaorigem#,  9, 1, 10, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(10, 'R$ 20,00',  #pracaorigem#, 10, 1, 20, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(11, 'R$ 50,00',  #pracaorigem#, 11, 1, 50, dbo.trunc_date(getDate()), 1);
insert into pacote(idpacote, descricao, idorigem, iddenominacao, quantidade, valor, datainsercao, ativado) values(12, 'R$ 100,00', #pracaorigem#, 12, 1, 100, dbo.trunc_date(getDate()), 1);
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	1, 'RCP01A', NULL, dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	76, 'cupons a receber', 'ganho com cupons', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	77, 'perda de cupons', 'cupons a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	78, 'a definir', 'dívidas a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	79, 'a definir', 'dívidas a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	80, 'perda de receita', 'receita a receber', dbo.trunc_date(getDate()));
INSERT INTO ORIGEMEVENTOFINANCEIRO ( IDORIGEM, IDEVENTOFINANCEIRO, CONTACREDITO, CONTADEBITO,DATAINSERCAO ) VALUES (#pracaorigem#,	81, 'perda de receita', 'receita a receber', dbo.trunc_date(getDate()));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(1, #pracaorigem#, 'Cofre Forte', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(2, #pracaorigem#, 'Armário Forte', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(3, #pracaorigem#, 'Fundo para Troca', 1, 1, 1, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(4, #pracaorigem#, 'Fundo de Troco', 0, 0, 0, 0, 0, 0, 1, trunc(sysdate));
insert into area(idarea, idorigem, descricao, geramalotetransf, participatroca, participacompactacao, quantidadecheque, valorcheque, valordinheiro, ativado, datainsercao) values(5, #pracaorigem#, 'Arrecadação', 1, 1, 0, 0, 0, 0, 1, trunc(sysdate));
insert into contapagamentodiverso(idcontapagamento, saldoconta, datainsercao, idorigem) values(1, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into configuracaocorrecao(idorigem, preliminar, definitiva, dataalteracao,datainsercao) values(#pracaorigem#, 0, 1, dbo.trunc_date(getDate()), dbo.trunc_date(getDate()));
insert into caminhoimagem (idorigem, caminhoservidor, datainsercao) values(#pracaorigem#, '#urlimg#', dbo.trunc_date(getDate()));
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 0, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 1, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 2, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 3, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 4, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 5, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 6, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 7, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 8, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 9, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 10, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 11, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(1, 12, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 0, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 1, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 2, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 3, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 4, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 5, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 6, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 7, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 8, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 9, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 10, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 11, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(2, 12, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 0,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 1,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 2,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 3,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 4,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 5,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 6,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 7,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 8,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 9,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 10, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 11, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(3, 12, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 0,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 1,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 2,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 3,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 4,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 5,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 6,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 7,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 8,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 9,  0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 10, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 11, 0, dbo.trunc_date(getDate()), #pracaorigem#);
insert into pacotesdaarea(idarea, idpacote, quantidade, datainsercao, idorigem) values(5, 12, 0, dbo.trunc_date(getDate()), #pracaorigem#);
